Name,Description,Type,Group,Hidden,ShowInDisplayForm,ShowInEditForm,ShowInNewForm,Termset,Term,Choices,DefaultValue,AllowMultipleValues,Lookup,IsTermGroup,PathDisplayFormat
EditStatus,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EditType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Network,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEOpenPackage,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFPEVOSOT,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFPEHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEFixes,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFPEWebEdit,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFEEOpenPackage,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFEEVOSOT,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFEEFixes,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFEEWebEdit,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
Room,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Business,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMColdOpen,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMRevisionToBRollsVOSOT,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMShowFixes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMUpdates,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMTeasesOpenBody,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMCrashPieces,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMPreTapes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMRevisionsToSpotsTracks,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMNewBRollVOSOT,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMQuickTurnaroundCrash,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMMusic,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMGraphicStills,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMColorCorrect,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMAudioCorrect,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMEffects,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMOther,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMAdditionalComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssistantProducer,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssistantProducerAsRequestor,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
IsAssistantProducerEditRequired,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
CraftEditWeeks,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
NumberOfEditors,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
DesktopEditShifts,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EsitmatedMove,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
DateOfFirstScreening,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
LFComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEIngest,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AERadioCut,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AEAdditionalElements,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AEOther,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AEAssignmentType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEAssignmentHours,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEAssignmentMinutes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEHours,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEMinutes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AETBD,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AEEditorDays,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEEditorHours,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEDateNeeded,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ERCEBrollHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ERCREditedBy,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CrewType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
IsRequestorProducer,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEAdditionalComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEOpenPackageHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEVOSOTHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEFixesHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEWebEditHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFEEOpenPackageHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFEEVOSOTHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFEEFixesHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFEEWebEditHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMEffects,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMOther,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMAllOfTheAbove,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EditRequestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AROtherText,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Facilities,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AttachCrewRequestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
requestorKey,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RequestorKey,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
producerKey,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SeniorProducerKey,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CCEmailKey,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
resourcesKey,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FFFulfillerComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECAirDate,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECActualLengthMin,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECActualLengthSec,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECAssignedToDate,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECAssignedToHr,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECAssignedToSec,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECFulfillerComments,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECRoughCut,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
PECPiece,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
PECPostEdition,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
PECBrolls,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECPostEditComment,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ERRequestStatus,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EditorAssigned,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedFromDate,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedFromTime,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedFromSec,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedToDate,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedToTime,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedToSec,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EditorRequestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
fileIngestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
DateNeededBy,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
DateNeededByASAP,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
Workgroup,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CameraType,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CameraTypeOther,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ContentDescription,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CrewShooter,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AlternateEmails,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
IsExternalHardDrive,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
DeviceType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Quantity,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
IngestStatus,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FileIngestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
fiComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SourceMaterial,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SourceMaterialOther,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECEditShiftRooms,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECEditShiftDesktops,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECFinalEditors,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AdditionalEditors,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AsstAssigned,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
MaterialWorkgroup,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssistantEditor,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FIStatus,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
BinName,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
NextToBinName,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FileFormat,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FolderFormat,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Others,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
GigSize,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Approval,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FolderFormatOther,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssistantProducerKey,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
